0-Female-0 to 15-1,4
1-Female-0 to 15-1,1
0-Female-0 to 15-2,6
1-Female-0 to 15-2,10
1-Female-0 to 15-2,5
0-Female-0 to 15-3,10
0-Female-0 to 15-3,10
0-Female-0 to 15-3,5
1-Female-0 to 15-3,10
1-Female-0 to 15-3,8
1-Female-16 to 30-1,10
1-Female-16 to 30-1,10
1-Female-16 to 30-1,10
1-Female-16 to 30-1,1
0-Female-16 to 30-2,2
1-Female-16 to 30-2,10
1-Female-16 to 30-2,10
1-Female-16 to 30-2,3
0-Female-16 to 30-3,10
0-Female-16 to 30-3,10
0-Female-16 to 30-3,10
0-Female-16 to 30-3,10
0-Female-16 to 30-3,2
1-Female-16 to 30-3,10
1-Female-16 to 30-3,10
1-Female-16 to 30-3,10
1-Female-16 to 30-3,10
1-Female-16 to 30-3,9
1-Female-16 to 30-4,3
0-Female-31 to 45-1,2
1-Female-31 to 45-1,10
1-Female-31 to 45-1,10
1-Female-31 to 45-1,5
0-Female-31 to 45-2,1
1-Female-31 to 45-2,6
0-Female-31 to 45-3,10
0-Female-31 to 45-3,1
1-Female-31 to 45-3,5
0-Female-31 to 45-4,1
1-Female-31 to 45-4,6
0-Female-46 to 60-1,1
1-Female-46 to 60-1,5
1-Female-46 to 60-2,4
1-Female-46 to 60-4,1
1-Female-61 to 75-1,2
0-Male-0 to 15-1,10
0-Male-0 to 15-1,4
1-Male-0 to 15-1,5
0-Male-0 to 15-2,4
1-Male-0 to 15-2,10
1-Male-0 to 15-2,1
0-Male-0 to 15-3,10
0-Male-0 to 15-3,10
0-Male-0 to 15-3,10
0-Male-0 to 15-3,9
1-Male-0 to 15-3,10
1-Male-0 to 15-3,7
0-Male-0 to 15-4,6
0-Male-16 to 30-1,10
0-Male-16 to 30-1,10
0-Male-16 to 30-1,5
1-Male-16 to 30-1,10
1-Male-16 to 30-1,10
1-Male-16 to 30-1,10
1-Male-16 to 30-1,1
0-Male-16 to 30-2,10
0-Male-16 to 30-2,10
0-Male-16 to 30-2,10
0-Male-16 to 30-2,10
0-Male-16 to 30-2,10
0-Male-16 to 30-2,10
0-Male-16 to 30-2,10
0-Male-16 to 30-2,9
1-Male-16 to 30-2,10
1-Male-16 to 30-2,10
1-Male-16 to 30-2,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,10
0-Male-16 to 30-3,1
1-Male-16 to 30-3,10
1-Male-16 to 30-3,10
1-Male-16 to 30-3,10
1-Male-16 to 30-3,10
1-Male-16 to 30-3,10
1-Male-16 to 30-3,10
1-Male-16 to 30-3,1
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,10
0-Male-16 to 30-4,1
1-Male-16 to 30-4,10
1-Male-16 to 30-4,10
1-Male-16 to 30-4,10
1-Male-16 to 30-4,10
1-Male-16 to 30-4,10
1-Male-16 to 30-4,10
1-Male-16 to 30-4,10
1-Male-16 to 30-4,10
1-Male-16 to 30-4,10
1-Male-16 to 30-4,10
1-Male-16 to 30-4,7
0-Male-31 to 45-1,10
0-Male-31 to 45-1,10
0-Male-31 to 45-1,10
0-Male-31 to 45-1,10
0-Male-31 to 45-1,4
1-Male-31 to 45-1,10
1-Male-31 to 45-1,10
1-Male-31 to 45-1,10
1-Male-31 to 45-1,10
1-Male-31 to 45-1,10
1-Male-31 to 45-1,2
0-Male-31 to 45-2,10
0-Male-31 to 45-2,10
0-Male-31 to 45-2,10
0-Male-31 to 45-2,10
0-Male-31 to 45-2,10
0-Male-31 to 45-2,6
1-Male-31 to 45-2,10
1-Male-31 to 45-2,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,10
0-Male-31 to 45-3,3
1-Male-31 to 45-3,10
1-Male-31 to 45-3,10
1-Male-31 to 45-3,9
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,10
0-Male-31 to 45-4,7
1-Male-31 to 45-4,10
1-Male-31 to 45-4,10
1-Male-31 to 45-4,10
1-Male-31 to 45-4,10
1-Male-31 to 45-4,10
1-Male-31 to 45-4,10
1-Male-31 to 45-4,10
1-Male-31 to 45-4,10
0-Male-46 to 60-1,10
0-Male-46 to 60-1,10
0-Male-46 to 60-1,10
0-Male-46 to 60-1,10
0-Male-46 to 60-1,2
1-Male-46 to 60-1,10
1-Male-46 to 60-1,10
1-Male-46 to 60-1,10
1-Male-46 to 60-1,10
1-Male-46 to 60-1,6
0-Male-46 to 60-2,10
0-Male-46 to 60-2,10
1-Male-46 to 60-2,8
0-Male-46 to 60-3,10
0-Male-46 to 60-3,9
1-Male-46 to 60-3,1
0-Male-46 to 60-4,10
0-Male-46 to 60-4,10
0-Male-46 to 60-4,10
0-Male-46 to 60-4,10
0-Male-46 to 60-4,10
0-Male-46 to 60-4,10
0-Male-46 to 60-4,10
0-Male-46 to 60-4,6
1-Male-46 to 60-4,10
1-Male-46 to 60-4,5
0-Male-61 to 75-1,10
0-Male-61 to 75-1,7
1-Male-61 to 75-1,3
0-Male-61 to 75-2,7
0-Male-61 to 75-2,1
0-Male-61 to 75-3,8
0-Male-61 to 75-3,1
0-Male-61 to 75-4,2
