Female-0 to 15-1-0,4
Female-0 to 15-1-1,1
Female-0 to 15-2-0,6
Female-0 to 15-2-1,10
Female-0 to 15-2-1,5
Female-0 to 15-3-0,10
Female-0 to 15-3-0,10
Female-0 to 15-3-0,5
Female-0 to 15-3-1,10
Female-0 to 15-3-1,8
Female-16 to 30-1-1,10
Female-16 to 30-1-1,10
Female-16 to 30-1-1,10
Female-16 to 30-1-1,1
Female-16 to 30-2-0,2
Female-16 to 30-2-1,10
Female-16 to 30-2-1,10
Female-16 to 30-2-1,3
Female-16 to 30-3-0,10
Female-16 to 30-3-0,10
Female-16 to 30-3-0,10
Female-16 to 30-3-0,10
Female-16 to 30-3-0,2
Female-16 to 30-3-1,10
Female-16 to 30-3-1,10
Female-16 to 30-3-1,10
Female-16 to 30-3-1,10
Female-16 to 30-3-1,9
Female-16 to 30-4-1,3
Female-31 to 45-1-0,2
Female-31 to 45-1-1,10
Female-31 to 45-1-1,10
Female-31 to 45-1-1,5
Female-31 to 45-2-0,1
Female-31 to 45-2-1,6
Female-31 to 45-3-0,10
Female-31 to 45-3-0,1
Female-31 to 45-3-1,5
Female-31 to 45-4-0,1
Female-31 to 45-4-1,6
Female-46 to 60-1-0,1
Female-46 to 60-1-1,5
Female-46 to 60-2-1,4
Female-46 to 60-4-1,1
Female-61 to 75-1-1,2
Male-0 to 15-1-0,10
Male-0 to 15-1-0,4
Male-0 to 15-1-1,5
Male-0 to 15-2-0,4
Male-0 to 15-2-1,10
Male-0 to 15-2-1,1
Male-0 to 15-3-0,10
Male-0 to 15-3-0,10
Male-0 to 15-3-0,10
Male-0 to 15-3-0,9
Male-0 to 15-3-1,10
Male-0 to 15-3-1,7
Male-0 to 15-4-0,6
Male-16 to 30-1-0,10
Male-16 to 30-1-0,10
Male-16 to 30-1-0,5
Male-16 to 30-1-1,10
Male-16 to 30-1-1,10
Male-16 to 30-1-1,10
Male-16 to 30-1-1,1
Male-16 to 30-2-0,10
Male-16 to 30-2-0,10
Male-16 to 30-2-0,10
Male-16 to 30-2-0,10
Male-16 to 30-2-0,10
Male-16 to 30-2-0,10
Male-16 to 30-2-0,10
Male-16 to 30-2-0,9
Male-16 to 30-2-1,10
Male-16 to 30-2-1,10
Male-16 to 30-2-1,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,10
Male-16 to 30-3-0,1
Male-16 to 30-3-1,10
Male-16 to 30-3-1,10
Male-16 to 30-3-1,10
Male-16 to 30-3-1,10
Male-16 to 30-3-1,10
Male-16 to 30-3-1,10
Male-16 to 30-3-1,1
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
